  com_electron_InjectorHook.cpp
x64\Release\v8_hook.obj : warning LNK4042: object specified more than once; extras ignored
v8_monolith.lib(backing-store.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(backing-store.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(js-array-buffer.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(js-array-buffer.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(heap.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(heap.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(js-regexp.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(js-regexp.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(shared-function-info.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(shared-function-info.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(string.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(string.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(factory.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(factory.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(debug-objects.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(debug-objects.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(isolate.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(isolate.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(bigint.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(bigint.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(ordered-hash-table.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(ordered-hash-table.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(module.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(module.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(source-text-module.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(source-text-module.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(templates.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(templates.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(microtask-queue.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(microtask-queue.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(global-handles.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(global-handles.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(persistent-handles.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(persistent-handles.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(cross-heap-remembered-set.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(cross-heap-remembered-set.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(metrics.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(metrics.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(heap-write-barrier.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(heap-write-barrier.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(scope-info.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(scope-info.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(js-function.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(js-function.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(embedder-data-array.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(embedder-data-array.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(lookup-cache.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(lookup-cache.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(string-forwarding-table.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(string-forwarding-table.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(string-table.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(string-table.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(bootstrapper.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(bootstrapper.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(bytecode-array-iterator.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(bytecode-array-iterator.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(handler-outside.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(handler-outside.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(wasm-features.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(wasm-features.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(wasm-module.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(wasm-module.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(wasm-code-manager.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(wasm-code-manager.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(frames.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(frames.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(synthetic-module.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(synthetic-module.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(lookup.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(lookup.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(sandbox.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(sandbox.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(safepoint.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(safepoint.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(debug-interface.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(debug-interface.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(heap-profiler.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(heap-profiler.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(api-natives.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(api-natives.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(compilation-cache.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(compilation-cache.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(log.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(log.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(snapshot.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(snapshot.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(snapshot.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(snapshot.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(code-serializer.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(code-serializer.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(compiler.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(compiler.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(assembler-x64.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(assembler-x64.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(date.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(date.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(debug.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(debug.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(embedder-state.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(embedder-state.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(shared-object-conveyor-handles.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(shared-object-conveyor-handles.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(icu_util.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(icu_util.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(startup-data-util.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(startup-data-util.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(json-parser.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(json-parser.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(json-stringifier.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(json-stringifier.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(property-descriptor.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(property-descriptor.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(value-serializer.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(value-serializer.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(profile-generator.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(profile-generator.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(tick-sample.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(tick-sample.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(cpu-profiler.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(cpu-profiler.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(heap-snapshot-generator.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(heap-snapshot-generator.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(regexp-utils.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(regexp-utils.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(startup-serializer.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(startup-serializer.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(wasm-engine.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(wasm-engine.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(wasm-result.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(wasm-result.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(wasm-js.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(wasm-js.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(wasm-serialization.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(wasm-serialization.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(handler-inside-win.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(handler-inside-win.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(unwinding-info-win64.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(unwinding-info-win64.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(etw-jit-win.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(etw-jit-win.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(swiss-name-dictionary.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(swiss-name-dictionary.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(tracing-flags.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(tracing-flags.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(ptr-compr.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(ptr-compr.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(detachable-vector.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(detachable-vector.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(bytecodes.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(bytecodes.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(assembler.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(assembler.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(version.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(version.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(once.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(once.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(semaphore.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(semaphore.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(code-range.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(code-range.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(embedded-data.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(embedded-data.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(builtins-api.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(builtins-api.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(builtins-internal.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(builtins-internal.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(builtins-array.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(builtins-array.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(builtins-arraybuffer.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(builtins-arraybuffer.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(builtins-bigint.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(builtins-bigint.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(builtins-callsite.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(builtins-callsite.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(builtins-console.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(builtins-console.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(builtins-dataview.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(builtins-dataview.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(builtins-date.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(builtins-date.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(builtins-error.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(builtins-error.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(builtins-function.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(builtins-function.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(builtins-global.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(builtins-global.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(builtins-json.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(builtins-json.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(builtins-collections.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(builtins-collections.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(builtins-number.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(builtins-number.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(builtins-object.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(builtins-object.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(builtins-reflect.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(builtins-reflect.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(builtins-regexp.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(builtins-regexp.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(builtins-shadow-realm.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(builtins-shadow-realm.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(builtins-sharedarraybuffer.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(builtins-sharedarraybuffer.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(builtins-string.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(builtins-string.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(builtins-symbol.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(builtins-symbol.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(builtins-typed-array.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(builtins-typed-array.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(builtins-struct.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(builtins-struct.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(builtins-shared-array.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(builtins-shared-array.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(builtins-atomics-synchronization.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(builtins-atomics-synchronization.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(builtins-trace.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(builtins-trace.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(builtins-weak-refs.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(builtins-weak-refs.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(builtins-async-module.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(builtins-async-module.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(builtins-temporal.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(builtins-temporal.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(builtins-intl.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(builtins-intl.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(interface-descriptors.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(interface-descriptors.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(handler-shared.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(handler-shared.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(cpu.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(cpu.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(external-reference-table.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(external-reference-table.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(tracing-category-observer.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(tracing-category-observer.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(isolate-allocator.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(isolate-allocator.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(elements.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(elements.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(cpp-heap.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(cpp-heap.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(bounded-page-allocator.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(bounded-page-allocator.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(page-allocator.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(page-allocator.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(virtual-address-space.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(virtual-address-space.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(condition-variable.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(condition-variable.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(cancelable-task.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(cancelable-task.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(ostreams.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(ostreams.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(translated-state.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(translated-state.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(roots.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(roots.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(feedback-vector.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(feedback-vector.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(dependent-code.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(dependent-code.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(map-updater.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(map-updater.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(transitions.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(transitions.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(baseline-batch-compiler.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(baseline-batch-compiler.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(local-heap.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(local-heap.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(optimizing-compile-dispatcher.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(optimizing-compile-dispatcher.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(interrupts-scope.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(interrupts-scope.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(maglev-concurrent-dispatcher.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(maglev-concurrent-dispatcher.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(elements-kind.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(elements-kind.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(code-kind.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(code-kind.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(visitors.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(visitors.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(local-handles.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(local-handles.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(api-arguments.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(api-arguments.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(objects-printer.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(objects-printer.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(literal-objects.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(literal-objects.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(field-type.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(field-type.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(abstract-code.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(abstract-code.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(reloc-info.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(reloc-info.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(string-builder.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(string-builder.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(string-stream.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(string-stream.obj)' or at ''; linking object as if no debug info
